match_id,date,season,league_id,home_team,away_team,league_weight,is_knockout,is_derby,rank_diff,points_gap,home_form,away_form,is_relegation_battle,is_title_race,is_late_season,search_term,target_hype
865411,2022-06-21,2022,2,La Fiorita,Inter Club d'Escaldes,1.5,0,0,0,0,7,7,0,0,0,La Fiorita vs Inter Club d'Escaldes,0.0
865410,2022-06-21,2022,2,FC Levadia Tallinn,Vikingur Reykjavik,1.5,0,0,0,0,7,7,0,0,0,FC Levadia Tallinn vs Vikingur Reykjavik,0.0
871876,2022-06-24,2022,2,Inter Club d'Escaldes,Vikingur Reykjavik,1.5,0,0,0,0,7,7,0,0,0,Inter Club d'Escaldes vs Vikingur Reykjavik,0.0
866847,2022-07-05,2022,2,Shamrock Rovers,Hibernians,1.5,0,0,0,0,7,7,0,0,0,Shamrock Rovers vs Hibernians,0.0
866839,2022-07-05,2022,2,Ballkani,FK Zalgiris Vilnius,1.5,0,0,0,0,7,7,0,0,0,Ballkani vs FK Zalgiris Vilnius,0.0
866845,2022-07-05,2022,2,The New Saints,Linfield,1.5,0,0,0,0,7,7,0,0,0,The New Saints vs Linfield,0.0
866851,2022-07-05,2022,2,Shkupi 1927,Lincoln Red Imps FC,1.5,0,0,0,0,7,7,0,0,0,Shkupi 1927 vs Lincoln Red Imps FC,0.0
866833,2022-07-05,2022,2,Ludogorets,Sutjeska,1.5,0,0,0,0,7,7,0,0,0,Ludogorets vs Sutjeska,0.0
878836,2022-07-05,2022,2,Malmo FF,Vikingur Reykjavik,1.5,0,0,0,0,7,7,0,0,0,Malmo FF vs Vikingur Reykjavik,0.0
866829,2022-07-05,2022,2,Pyunik Yerevan,CFR 1907 Cluj,1.5,0,0,0,0,7,7,0,0,0,Pyunik Yerevan vs CFR 1907 Cluj,0.0
866849,2022-07-05,2022,2,Lech Poznan,Qarabag,1.5,0,0,0,0,7,7,0,0,0,Lech Poznan vs Qarabag,0.0
866837,2022-07-06,2022,2,FK Tobol Kostanay,Ferencvarosi TC,1.5,0,0,0,0,7,7,0,0,0,FK Tobol Kostanay vs Ferencvarosi TC,0.0
866843,2022-07-06,2022,2,Bodo/Glimt,KI Klaksvik,1.5,0,0,0,0,7,7,0,0,0,Bodo/Glimt vs KI Klaksvik,0.0
866841,2022-07-06,2022,2,HJK helsinki,Rīgas FS,1.5,0,0,0,0,7,7,0,0,0,HJK helsinki vs Rīgas FS,0.0
866835,2022-07-06,2022,2,F91 Dudelange,Tirana,1.5,0,0,0,0,7,7,0,0,0,F91 Dudelange vs Tirana,0.0
866853,2022-07-06,2022,2,Zrinjski,Sheriff Tiraspol,1.5,0,0,0,0,7,7,0,0,0,Zrinjski vs Sheriff Tiraspol,0.0
866831,2022-07-06,2022,2,Maribor,Shakhter Soligorsk,1.5,0,0,0,0,7,7,0,0,0,Maribor vs Shakhter Soligorsk,0.0
866855,2022-07-06,2022,2,Slovan Bratislava,Dinamo Batumi,1.5,0,0,0,0,7,7,0,0,0,Slovan Bratislava vs Dinamo Batumi,0.0
866836,2022-07-12,2022,2,Tirana,F91 Dudelange,1.5,0,0,0,0,7,7,0,0,0,Tirana vs F91 Dudelange,0.0
866834,2022-07-12,2022,2,Sutjeska,Ludogorets,1.5,0,0,0,0,7,7,0,0,0,Sutjeska vs Ludogorets,0.0
866848,2022-07-12,2022,2,Hibernians,Shamrock Rovers,1.5,0,0,0,0,7,7,0,0,0,Hibernians vs Shamrock Rovers,0.0
866854,2022-07-12,2022,2,Sheriff Tiraspol,Zrinjski,1.5,0,0,0,0,7,7,0,0,0,Sheriff Tiraspol vs Zrinjski,0.0
878837,2022-07-12,2022,2,Vikingur Reykjavik,Malmo FF,1.5,0,0,0,0,7,7,0,0,0,Vikingur Reykjavik vs Malmo FF,0.0
866840,2022-07-12,2022,2,FK Zalgiris Vilnius,Ballkani,1.5,0,0,0,0,7,7,0,0,0,FK Zalgiris Vilnius vs Ballkani,0.0
866850,2022-07-12,2022,2,Qarabag,Lech Poznan,1.5,0,0,0,0,7,7,0,0,0,Qarabag vs Lech Poznan,0.0
866842,2022-07-12,2022,2,Rīgas FS,HJK helsinki,1.5,0,0,0,0,7,7,0,0,0,Rīgas FS vs HJK helsinki,0.0
866852,2022-07-12,2022,2,Lincoln Red Imps FC,Shkupi 1927,1.5,0,0,0,0,7,7,0,0,0,Lincoln Red Imps FC vs Shkupi 1927,0.0
866832,2022-07-13,2022,2,Shakhter Soligorsk,Maribor,1.5,0,0,0,0,7,7,0,0,0,Shakhter Soligorsk vs Maribor,0.0
866844,2022-07-13,2022,2,KI Klaksvik,Bodo/Glimt,1.5,0,0,0,0,7,7,0,0,0,KI Klaksvik vs Bodo/Glimt,0.0
866856,2022-07-13,2022,2,Dinamo Batumi,Slovan Bratislava,1.5,0,0,0,0,7,7,0,0,0,Dinamo Batumi vs Slovan Bratislava,0.0
866838,2022-07-13,2022,2,Ferencvarosi TC,FK Tobol Kostanay,1.5,0,0,0,0,7,7,0,0,0,Ferencvarosi TC vs FK Tobol Kostanay,0.0
